title,profit
The Cave,3296457.00
The Wedding Date,32096206.00
The Constant Gardener,57468097.00
The New World,19334775.00
Cinderella Man,20539911.00
Four Brothers,47374674.00
Rumor Has It...,33933562.00
The Adventures of Sharkboy and Lavagirl 3-D,21992655.00
The Squid and the Whale,9598131.00
The Ringer,40442443.00
Capote,42327405.00
The Exorcism of Emily Rose,126166804.00
Revolver,7164778.00
Monster-in-Law,112457327.00
A Lot Like Love,12886719.00
The Skeleton Key,50983911.00
Hostage,25663556.00
Wolf Creek,29894796.00
Fun with Dick and Jane,104681899.00
The Sisterhood of the Traveling Pants,17013878.00
Diary of a Mad Black Woman,45152203.00
Syriana,43974620.00
Kicking & Screaming,11070433.00
Chicken Little,164432837.00
Wallace & Gromit: The Curse of the Were-Rabbit,164137091.00
The Polar Express,151110472.00
Christmas with the Kranks,36593018.00
National Treasure,247512318.00
Mean Girls,113126277.00
Troy,322409852.00
Eternal Sunshine of the Spotless Mind,54036715.00
Harry Potter and the Prisoner of Azkaban,667660766.00
The Notebook,89230644.00
The Girl Next Door,5381722.00
The Day After Tomorrow,427639571.00
Napoleon Dynamite,45738887.00
The Incredibles,539607053.00
Man on Fire,60834852.00
Closer,88505027.00
Kill Bill: Vol. 2,124118820.00
Van Helsing,140157638.00
The Phantom of the Opera,84674241.00
The Passion of the Christ,582054506.00
The Machinist,3203235.00
Howl's Moving Castle,213536126.00
Dodgeball: A True Underdog Story,148423227.00
The Butterfly Effect,83822421.00
Spider-Man 2,588976453.00
Crash,91910061.00
Saw,102711669.00
Collateral,155239925.00
Downfall,78681574.00
White Chicks,76100873.00
Shrek 2,778760770.00
9 Songs,590308.00
The Village,196697520.00
Dawn of the Dead,76278712.00
Layer Cake,7850214.00
Ocean's Twelve,252744280.00
Anchorman: The Legend of Ron Burgundy,64709367.00
The Terminal,159100084.00
The Aviator,103719942.00
Shaun of the Dead,33939637.00
A Series of Unfortunate Events,71468235.00
13 Going on 30,59455697.00
Hellboy,33378985.00
A Cinderella Story,51067909.00
50 First Dates,123520934.00
Million Dollar Baby,186763646.00
King Arthur,83567857.00
Harold & Kumar Go to White Castle,14936908.00
Garden State,33325316.00
The Punisher,21700105.00
The Bourne Supremacy,215835269.00
Mysterious Skin,1532932.00
Meet the Fockers,442657936.00
Birth,3925492.00
The Chronicles of Riddick,10900534.00
Walking Tall,11223890.00
Before Sunset,13149759.00
Sideways,93706931.00
Primer,538436.00
Alexander,12298192.00
Along Came Polly,136311729.00
The Princess Diaries 2: Royal Engagement,94734481.00
Scooby-Doo 2: Monsters Unleashed,101239132.00
Kung Fu Hustle,84882445.00
Blade: Trinity,66977904.00
Alien vs. Predator,117427090.00
Resident Evil: Apocalypse,84342769.00
Garfield,153172417.00
Team America: World Police,18826898.00
Friday Night Lights,31950770.00
Shark Tale,299583879.00
The Grudge,177281115.00
The Manchurian Candidate,16105910.00
Hotel Rwanda,16382243.00
Starsky & Hutch,110268750.00
Ray,83971376.00
Miracle,36445708.00
Taking Lives,20470529.00
My Summer of Love,1066976.00
Taxi,46255003.00
Finding Neverland,91650613.00
The SpongeBob SquarePants Movie,111067127.00
The Stepford Wives,13370127.00
Noel,2280924.00
Without a Paddle,54029190.00
2046,8205757.00
A Very Long Engagement,12824389.00
Love Actually,207356032.00
Elf,193538892.00
Bad Santa,53490720.00
The Lord of the Rings: The Return of the King,1052457748.00
Kill Bill: Vol. 1,150906076.00
Oldboy,12421226.00
The Dreamers,9152155.00
Pirates of the Caribbean: The Curse of the Black Pearl,514264015.00
How to Lose a Guy in 10 Days,127502387.00
Thirteen,8128960.00
School of Rock,96095990.00
Lost in Translation,114686937.00
Mystic River,131595191.00
The Italian Job,116070171.00
Monster,50469210.00
2 Fast 2 Furious,160350661.00
Finding Nemo,846352645.00
Old School,63135520.00
Big Fish,53218424.00
Peter Pan,21975011.00
Holes,51406573.00
Wrong Turn,16050575.00
Tears of the Sun,11468162.00
Master and Commander: The Far Side of the World,61622535.00
S.W.A.T.,127725639.00
Underworld,73708457.00
Out of Time,5495563.00
Bruce Almighty,403592874.00
The Last Samurai,314627263.00
Identity,62259536.00
Cold Mountain,94013509.00
Hulk,108285165.00
The Recruit,55191884.00
Terminator 3: Rise of the Machines,233371112.00
The Matrix Reloaded,591847937.00
The League of Extraordinary Gentlemen,101265204.00
House of 1000 Corpses,9829545.00
Final Destination 2,64941129.00
Daredevil,101179718.00
The Cat in the Hat,24960541.00
X2: X-Men United,297711549.00
Dogville,6689283.00
Open Range,46296293.00
Something's Gotta Give,185328738.00
Bad Boys II,143339556.00
Swimming Pool,22441497.00
Cheaper by the Dozen,150538630.00
The Core,13498611.00
Anger Management,120745823.00
Freaky Friday,140846332.00
Once Upon a Time in Mexico,69769390.00
The Matrix Revolutions,277344325.00
Girl with a Pearl Earring,21030115.00
The Life of David Gale,955598.00
Tokyo Godfathers,453133.00
Mona Lisa Smile,76337989.00
21 Grams,40466876.00
Scary Movie 3,172673217.00
Freddy vs. Jason,86643421.00
Secondhand Lions,18260279.00
Intolerable Cruelty,60801243.00
Elephant,7012022.00
High Tension,4091958.00
The Texas Chainsaw Massacre,97863905.00
Spy Kids 3: Game Over,159101678.00
American Wedding,177722935.00
The Station Agent,8201337.00
Agent Cody Banks,30795814.00
Shanghai Knights,38323487.00
Dreamcatcher,13240406.00
Charlie's Angels: Full Throttle,139175788.00
Radio,18293628.00
A Mighty Wind,18750246.00
Brother Bear,122397798.00
Matchstick Men,3565672.00
Daddy Day Care,104433867.00
Johnny English,120466000.00
Barely Legal,83439.00
Under the Tuscan Sun,40878723.00
Jeepers Creepers 2,46102666.00
Runaway Jury,20154140.00
Good Bye Lenin!,74516957.00
House of Sand and Fog,263804.00
In the Cut,11726793.00
A Tale of Two Sisters,1062878.00
Lara Croft Tomb Raider: The Cradle of Life,65099222.00
Gothika,101591324.00
Ong-Bak: The Thai Warrior,20235426.00
Open Water,54183487.00
